/* Color Theme Swatches in Hex */
.color-theme_FullColor_IconOnly_1280x1024_72dpi-1-hex { color: #3FBFBF; }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-2-hex { color: #212626; }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-3-hex { color: #3FBFA8; }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-4-hex { color: #43D9A2; }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-5-hex { color: #41D983; }

/* Color Theme Swatches in RGBA */
.color-theme_FullColor_IconOnly_1280x1024_72dpi-1-rgba { color: rgba(63, 191, 191, 1); }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-2-rgba { color: rgba(33, 38, 38, 1); }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-3-rgba { color: rgba(63, 191, 168, 1); }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-4-rgba { color: rgba(67, 217, 162, 1); }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-5-rgba { color: rgba(65, 217, 131, 1); }

/* Color Theme Swatches in HSLA */
.color-theme_FullColor_IconOnly_1280x1024_72dpi-1-hsla { color: hsla(180, 50, 49, 1); }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-2-hsla { color: hsla(180, 7, 13, 1); }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-3-hsla { color: hsla(169, 50, 49, 1); }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-4-hsla { color: hsla(158, 66, 55, 1); }
.color-theme_FullColor_IconOnly_1280x1024_72dpi-5-hsla { color: hsla(146, 66, 55, 1); }
